Video ID,Video URL,Scene_ID,Original Video Codec,Original Video Resolution,Original Video Avg Framerate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation
tt2278388,https://www.imdb.com/videoplayer/vi1157933593,0,h264,854 x 480,23.976023976024,0,0,0,0
tt2278388,https://www.imdb.com/videoplayer/vi1157933593,1,h264,854 x 480,23.976023976024,0,1,0,0
tt2278388,https://www.imdb.com/videoplayer/vi1157933593,2,h264,854 x 480,23.976023976024,0,0,0,0
tt2244901,https://www.imdb.com/videoplayer/vi3971000601,0,h264,854 x 480,23.976023976024,1,0,0,0
tt2244901,https://www.imdb.com/videoplayer/vi3971000601,1,h264,854 x 480,23.976023976024,1,0,0,0
tt2244901,https://www.imdb.com/videoplayer/vi3971000601,2,h264,854 x 480,23.976023976024,0,0,0,0
tt2230358,https://www.imdb.com/videoplayer/vi3028461849,0,h264,854 x 480,23.976023976024,0,0,0,0
tt2230358,https://www.imdb.com/videoplayer/vi3028461849,1,h264,854 x 480,23.976023976024,0,0,0,0
tt2179936,https://www.imdb.com/videoplayer/vi2294331929,0,h264,854 x 480,23.976023976024,1,0,0,0
tt2179936,https://www.imdb.com/videoplayer/vi2294331929,1,h264,854 x 480,23.976023976024,0,0,0,0
tt2179116,https://www.imdb.com/videoplayer/vi700687897,0,h264,852 x 480,23.9774143970027,0,0,0,1
tt2179116,https://www.imdb.com/videoplayer/vi700687897,1,h264,852 x 480,23.9774143970027,0,0,0,0
tt2179116,https://www.imdb.com/videoplayer/vi700687897,2,h264,852 x 480,23.9774143970027,0,0,0,0
tt2126362,https://www.imdb.com/videoplayer/vi850109977,0,h264,854 x 480,23.976023976024,1,0,0,0
tt2126362,https://www.imdb.com/videoplayer/vi850109977,1,h264,854 x 480,23.976023976024,0,0,0,0
tt2101441,https://www.imdb.com/videoplayer/vi138913561,0,h264,854 x 480,29.97,1,0,0,0
tt2101441,https://www.imdb.com/videoplayer/vi138913561,1,h264,854 x 480,29.97,1,0,0,0
tt2101441,https://www.imdb.com/videoplayer/vi138913561,2,h264,854 x 480,29.97,0,0,0,0
tt2005164,https://www.imdb.com/videoplayer/vi2446959897,0,h264,854 x 480,29.97002997003,0,0,1,0
tt2005164,https://www.imdb.com/videoplayer/vi2446959897,1,h264,854 x 480,29.97002997003,0,0,1,0
tt2005164,https://www.imdb.com/videoplayer/vi2446959897,2,h264,854 x 480,29.97002997003,0,0,1,0
tt1959563,https://www.youtube.com/watch?v=n9vy7NFKSus,0,h264,640 x 360,23.976023976024,1,0,1,0
tt1959563,https://www.youtube.com/watch?v=n9vy7NFKSus,1,h264,640 x 360,23.976023976024,1,0,1,0
tt1959563,https://www.youtube.com/watch?v=n9vy7NFKSus,2,h264,640 x 360,23.976023976024,0,0,0,0
tt1879032,https://www.imdb.com/videoplayer/vi2533860889,0,h264,852 x 480,23.9762857994957,1,0,0,0
tt1879032,https://www.imdb.com/videoplayer/vi2533860889,1,h264,852 x 480,23.9762857994957,0,0,1,0
tt1860213,https://www.imdb.com/videoplayer/vi1755362585,0,h264,854 x 480,23.976023976024,1,0,0,0
tt1860213,https://www.imdb.com/videoplayer/vi1755362585,1,h264,854 x 480,23.976023976024,0,0,0,0
tt1758795,https://www.imdb.com/videoplayer/vi2857805337,0,h264,854 x 480,23.976023976024,1,0,0,0
tt1758795,https://www.imdb.com/videoplayer/vi2857805337,1,h264,854 x 480,23.976023976024,1,0,0,0
tt1758795,https://www.imdb.com/videoplayer/vi2857805337,2,h264,854 x 480,23.976023976024,1,0,0,0
tt1714203,https://www.imdb.com/videoplayer/vi1902617369,0,h264,854 x 480,23.976023976024,1,0,0,0
tt1714203,https://www.imdb.com/videoplayer/vi1902617369,1,h264,854 x 480,23.976023976024,0,0,0,0
tt1714203,https://www.imdb.com/videoplayer/vi1902617369,2,h264,854 x 480,23.976023976024,0,0,0,0
tt1637725,https://www.imdb.com/videoplayer/vi3048383257,0,h264,854 x 480,23.976023976024,0,0,0,0
tt1637725,https://www.imdb.com/videoplayer/vi3048383257,1,h264,854 x 480,23.976023976024,1,0,0,0
tt1637725,https://www.imdb.com/videoplayer/vi3048383257,2,h264,854 x 480,23.976023976024,0,1,0,0
tt1605630,https://www.imdb.com/videoplayer/vi3984040217,0,h264,854 x 480,23.976023976024,1,0,0,0
tt1605630,https://www.imdb.com/videoplayer/vi3984040217,1,h264,854 x 480,23.976023976024,1,0,0,0
tt1605630,https://www.imdb.com/videoplayer/vi3984040217,2,h264,854 x 480,23.976023976024,0,0,0,0
tt1524930,https://www.youtube.com/watch?v=ScMOyURq9os,0,h264,640 x 360,23.976023976024,1,0,0,0
tt1524930,https://www.youtube.com/watch?v=ScMOyURq9os,1,h264,640 x 360,23.976023976024,0,0,0,0
tt1524930,https://www.youtube.com/watch?v=ScMOyURq9os,2,h264,640 x 360,23.976023976024,0,1,0,0
tt1478338,https://www.imdb.com/videoplayer/vi657366297,0,h264,854 x 362,29.97,1,0,0,1
tt1478338,https://www.imdb.com/videoplayer/vi657366297,1,h264,854 x 362,29.97,1,0,0,0
tt1478338,https://www.imdb.com/videoplayer/vi657366297,2,h264,854 x 362,29.97,0,0,0,0
tt1448755,https://www.imdb.com/videoplayer/vi70294553,0,h264,854 x 362,23.976023976024,0,0,0,0
tt1448755,https://www.imdb.com/videoplayer/vi70294553,1,h264,854 x 362,23.976023976024,0,0,0,0
tt1431045,https://www.imdb.com/videoplayer/vi567457049,0,h264,854 x 480,23.976023976024,0,0,0,1
tt1431045,https://www.imdb.com/videoplayer/vi567457049,1,h264,854 x 480,23.976023976024,1,0,1,0
tt1431045,https://www.imdb.com/videoplayer/vi567457049,2,h264,854 x 480,23.976023976024,1,0,1,0
tt1349482,https://www.youtube.com/watch?v=pvrv8WVqGD8,0,h264,490 x 360,29.97002997003,0,0,0,1
tt1349482,https://www.youtube.com/watch?v=pvrv8WVqGD8,1,h264,490 x 360,29.97002997003,0,0,0,0
tt1240982,https://www.imdb.com/videoplayer/vi282369305,0,h264,704 x 300,29.97,1,0,0,0
tt1240982,https://www.imdb.com/videoplayer/vi282369305,1,h264,704 x 300,29.97,1,0,0,0
tt1232829,https://www.imdb.com/videoplayer/vi1681366553,0,h264,854 x 480,23.976023976024,1,0,0,0
tt1232829,https://www.imdb.com/videoplayer/vi1681366553,1,h264,854 x 480,23.976023976024,1,0,0,0
tt1232829,https://www.imdb.com/videoplayer/vi1681366553,2,h264,854 x 480,23.976023976024,0,0,0,0
tt1220617,https://www.youtube.com/watch?v=rxJGQyddD_A,0,h264,640 x 360,23.9759403496462,1,0,0,0
tt1220617,https://www.youtube.com/watch?v=rxJGQyddD_A,1,h264,640 x 360,23.9759403496462,1,0,0,0
tt1220617,https://www.youtube.com/watch?v=rxJGQyddD_A,2,h264,640 x 360,23.9759403496462,1,0,0,0
tt1205558,https://www.imdb.com/videoplayer/vi4083458841,0,h264,854 x 480,23.976023976024,0,0,0,0
tt1205558,https://www.imdb.com/videoplayer/vi4083458841,1,h264,854 x 480,23.976023976024,0,0,1,0
tt1205558,https://www.imdb.com/videoplayer/vi4083458841,2,h264,854 x 480,23.976023976024,0,0,0,0
tt1156398,https://www.imdb.com/videoplayer/vi17999641,0,h264,854 x 480,23.976023976024,0,0,1,0
tt1156398,https://www.imdb.com/videoplayer/vi17999641,1,h264,854 x 480,23.976023976024,0,0,1,0
tt1156398,https://www.imdb.com/videoplayer/vi17999641,2,h264,854 x 480,23.976023976024,0,0,0,0
tt1135985,https://www.imdb.com/videoplayer/vi3200385305,0,h264,640 x 360,23.976023976024,1,0,0,0
tt1135985,https://www.imdb.com/videoplayer/vi3200385305,1,h264,640 x 360,23.976023976024,0,1,0,0
tt1135985,https://www.imdb.com/videoplayer/vi3200385305,2,h264,640 x 360,23.976023976024,0,1,0,0
tt0995039,https://www.imdb.com/videoplayer/vi3501196057,0,h264,480 x 270,23.976023976024,0,0,0,1
tt0810922,https://www.imdb.com/videoplayer/vi2097977881,0,h264,854 x 480,23.976023976024,0,0,0,0
tt0493405,https://www.youtube.com/watch?v=XiDPT1yCJ8Y,0,h264,640 x 360,23.976023976024,1,0,1,0
tt0493405,https://www.youtube.com/watch?v=XiDPT1yCJ8Y,1,h264,640 x 360,23.976023976024,1,0,0,0
tt0493405,https://www.youtube.com/watch?v=XiDPT1yCJ8Y,2,h264,640 x 360,23.976023976024,1,0,0,0
tt0480687,https://www.imdb.com/videoplayer/vi811440665,0,h264,854 x 354,24.0000974623247,1,0,0,0
tt0480687,https://www.imdb.com/videoplayer/vi811440665,1,h264,854 x 354,24.0000974623247,1,0,0,0
tt0480687,https://www.imdb.com/videoplayer/vi811440665,2,h264,854 x 354,24.0000974623247,1,0,0,0
tt0398839,https://www.imdb.com/videoplayer/vi4242866457,0,h264,640 x 480,29.97002997003,1,0,0,0
tt0398839,https://www.imdb.com/videoplayer/vi4242866457,1,h264,640 x 480,29.97002997003,1,0,0,0
tt0368343,https://www.imdb.com/videoplayer/vi3987931417,0,h264,640 x 480,29.97002997003,1,0,0,0
tt0368343,https://www.imdb.com/videoplayer/vi3987931417,1,h264,640 x 480,29.97002997003,0,0,0,0
tt0287969,https://www.imdb.com/videoplayer/vi817824025,0,h264,640 x 480,29.97002997003,0,0,0,0
tt0287969,https://www.imdb.com/videoplayer/vi817824025,1,h264,640 x 480,29.97002997003,1,0,0,0
tt0287969,https://www.imdb.com/videoplayer/vi817824025,2,h264,640 x 480,29.97002997003,1,0,0,0
tt0117951,https://www.imdb.com/videoplayer/vi2148899865,0,h264,640 x 480,29.97002997003,1,0,0,0
tt0117951,https://www.imdb.com/videoplayer/vi2148899865,1,h264,640 x 480,29.97002997003,0,0,0,0
tt0066344,https://www.youtube.com/watch?v=VZ3lr3urgDU,0,h264,640 x 266,23.9760368777664,0,0,0,0
tt0066344,https://www.youtube.com/watch?v=VZ3lr3urgDU,1,h264,640 x 266,23.9760368777664,0,1,0,0
tt0066344,https://www.youtube.com/watch?v=VZ3lr3urgDU,2,h264,640 x 266,23.9760368777664,0,0,0,0
tMAwr-m4f3A,https://www.youtube.com/watch?v=tMAwr-m4f3A,0,h264,640 x 360,29.9700458314973,0,0,1,0
tMAwr-m4f3A,https://www.youtube.com/watch?v=tMAwr-m4f3A,1,h264,640 x 360,29.9700458314973,0,0,1,0
tMAwr-m4f3A,https://www.youtube.com/watch?v=tMAwr-m4f3A,2,h264,640 x 360,29.9700458314973,0,0,1,0
sRaF4gk1yhY,https://www.youtube.com/watch?v=sRaF4gk1yhY,0,h264,320 x 214,29.97002997003,0,1,0,0
sRaF4gk1yhY,https://www.youtube.com/watch?v=sRaF4gk1yhY,1,h264,320 x 214,29.97002997003,0,1,0,0
sRaF4gk1yhY,https://www.youtube.com/watch?v=sRaF4gk1yhY,2,h264,320 x 214,29.97002997003,0,1,0,0
rvgYBbc6vYk,https://www.youtube.com/watch?v=rvgYBbc6vYk,0,h264,640 x 360,25,1,0,0,0
rvgYBbc6vYk,https://www.youtube.com/watch?v=rvgYBbc6vYk,1,h264,640 x 360,25,1,0,0,0
rvgYBbc6vYk,https://www.youtube.com/watch?v=rvgYBbc6vYk,2,h264,640 x 360,25,1,0,0,0
rqtN279OoX8,https://www.youtube.com/watch?v=rqtN279OoX8,0,h264,640 x 360,29.97002997003,0,0,1,0
rqtN279OoX8,https://www.youtube.com/watch?v=rqtN279OoX8,1,h264,640 x 360,29.97002997003,0,0,1,0
rqtN279OoX8,https://www.youtube.com/watch?v=rqtN279OoX8,2,h264,640 x 360,29.97002997003,0,0,0,0
Rq1QAEyVK2w,https://www.youtube.com/watch?v=Rq1QAEyVK2w,0,h264,640 x 360,29.9700012505468,0,1,0,0
Rq1QAEyVK2w,https://www.youtube.com/watch?v=Rq1QAEyVK2w,1,h264,640 x 360,29.9700012505468,0,1,0,0
Rq1QAEyVK2w,https://www.youtube.com/watch?v=Rq1QAEyVK2w,2,h264,640 x 360,29.9700012505468,0,1,0,0
ro2x8gd2v-M,https://www.youtube.com/watch?v=ro2x8gd2v-M,0,h264,640 x 360,23.976023976024,0,0,1,0
ro2x8gd2v-M,https://www.youtube.com/watch?v=ro2x8gd2v-M,1,h264,640 x 360,23.976023976024,1,0,1,0
ro2x8gd2v-M,https://www.youtube.com/watch?v=ro2x8gd2v-M,2,h264,640 x 360,23.976023976024,1,0,1,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,0,h264,640 x 360,23.976023976024,0,0,0,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,1,h264,640 x 360,23.976023976024,0,0,0,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,2,h264,640 x 360,23.976023976024,0,0,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,0,h264,640 x 360,29.97002997003,0,0,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,1,h264,640 x 360,29.97002997003,0,1,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,2,h264,640 x 360,29.97002997003,0,1,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,0,h264,640 x 360,29.9700068443347,0,0,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,1,h264,640 x 360,29.9700068443347,0,0,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,2,h264,640 x 360,29.9700068443347,0,0,0,0
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,0,h264,640 x 360,29.97002997003,0,0,0,0
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,1,h264,640 x 360,29.97002997003,0,0,0,1
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,2,h264,640 x 360,29.97002997003,1,0,0,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,0,h264,640 x 360,23.976023976024,0,0,1,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,1,h264,640 x 360,23.976023976024,0,0,1,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,2,h264,640 x 360,23.976023976024,1,0,1,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,0,h264,640 x 360,25,0,1,0,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,1,h264,640 x 360,25,0,1,0,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,2,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,0,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,1,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,2,h264,640 x 360,25,0,1,0,0
kCppUtS9vLk,https://www.youtube.com/watch?v=kCppUtS9vLk,0,h264,640 x 360,25,0,0,1,0
kCppUtS9vLk,https://www.youtube.com/watch?v=kCppUtS9vLk,1,h264,640 x 360,25,0,0,1,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,0,h264,640 x 360,23.9760574821666,0,1,0,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,1,h264,640 x 360,23.9760574821666,1,1,0,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,2,h264,640 x 360,23.9760574821666,0,1,0,0
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,0,h264,640 x 360,29.97002997003,0,0,0,1
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,1,h264,640 x 360,29.97002997003,0,0,0,1
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,2,h264,640 x 360,29.97002997003,0,0,0,1
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,0,h264,640 x 360,29.9700156010927,0,1,0,0
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,1,h264,640 x 360,29.9700156010927,0,1,0,0
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,2,h264,640 x 360,29.9700156010927,0,1,0,0
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,0,h264,640 x 360,29.9700556056858,0,0,0,1
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,1,h264,640 x 360,29.9700556056858,0,0,0,1
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,2,h264,640 x 360,29.9700556056858,0,0,0,1
h3Fxl9GMjZI,https://www.youtube.com/watch?v=h3Fxl9GMjZI,0,h264,640 x 360,30,0,0,1,0
Goq-yLTafws,https://www.youtube.com/watch?v=Goq-yLTafws,0,h264,640 x 360,23.9758659123592,0,1,0,0
Goq-yLTafws,https://www.youtube.com/watch?v=Goq-yLTafws,1,h264,640 x 360,23.9758659123592,0,1,0,0
gGTRdpW8oZA,https://www.youtube.com/watch?v=gGTRdpW8oZA,0,h264,640 x 360,29,0,0,0,0
